municipal status,CODE OF LOCALITY,hebrew,DISTRICT,INDEX POPULATION 2019[1],INDEX VALUE 2019[2],RANK 2019[3] ,CLUSTER 2019[4] ,RANK 2017[3] ,CLUSTER 2017[4] ,DIFFERENCE (CLUSTER 2019 MINUS CLUSTER 2017),namme of local authurity
68,,נווה מדבר,6,"12,261",-2.844,1,1,1,1,0,NEVE MIDBAR
99,1192,ערערה-בנגב,6,"18,332",-2.479,2,1,2,1,0,AR'ARA-BANEGEV
99,1054,תל שבע,6,"20,808",-2.321,3,1,3,1,0,TEL SHEVA
99,1059,כסיפה,6,"21,809",-2.316,4,1,4,1,0,KUSEIFE
69,,אל קסום,6,"15,670",-2.271,5,1,8,1,0,AL-KASUM
0,3797,מודיעין עילית,7,"76,373",-2.247,6,1,5,1,0,MODI'IN ILLIT
99,1303,חורה,6,"22,337",-2.231,7,1,7,1,0,HURA
99,1286,שגב-שלום,6,"10,936",-2.207,8,1,6,1,0,SEGEV-SHALOM
99,1060,לקיה,6,"14,075",-2.049,9,1,9,1,0,LAQYE
0,3780,ביתר עילית,7,"59,268",-1.921,10,1,11,1,0,BETAR ILLIT
0,1161,רהט,6,"71,390",-1.876,11,1,10,1,0,RAHAT
99,3660,עמנואל,7,"3,896",-1.668,12,2,12,2,0,IMMANU'EL
99,922,רכסים,3,"12,647",-1.618,13,2,13,2,0,REKHASIM
0,6100,בני ברק,5,"203,229",-1.542,14,2,18,2,0,BENE BERAQ
99,541,ג'סר א-זרקא,3,"14,930",-1.484,15,2,15,2,0,JISR AZ-ZARQA
99,510,כפר מנדא,2,"20,188",-1.479,16,2,16,2,0,KAFAR MANDA
99,511,עילוט,2,"8,356",-1.463,17,2,14,2,0,ILUT
0,2610,בית שמש,1,"124,813",-1.433,18,2,21,2,0,BET SHEMESH
0,1309,אלעד,4,"48,760",-1.422,19,2,19,2,0,EL'AD
0,2710,אום אל-פחם,3,"56,109",-1.346,20,2,17,2,0,UMM AL-FAHM
65,,אל - בטוף,2,"8,039",-1.320,21,2,20,2,0,AL-BATOF
99,998,ביר אל-מכסור,2,"9,522",-1.251,22,2,26,2,0,BIR EL-MAKSUR
0,8000,צפת,2,"36,056",-1.221,23,2,29,2,0,ZEFAT
99,520,משהד,2,"8,373",-1.182,24,2,27,2,0,MESHHED
99,532,עין מאהל,2,"13,335",-1.177,25,2,24,2,0,EIN MAHEL
99,1137,קריית יערים,1,"6,036",-1.168,26,2,35,2,0,QIRYAT YE'ARIM
99,1327,מעלה עירון,3,"15,065",-1.147,27,2,23,2,0,MA'ALE IRON
99,46,יבנאל,2,"4,243",-1.146,28,2,40,3,-1,YAVNE'EL
99,522,נחף,2,"13,113",-1.146,29,2,28,2,0,NAHEF
99,538,שעב,2,"7,061",-1.143,30,2,22,2,0,SHA'AB
0,3000,ירושלים,1,"934,639",-1.118,31,2,38,3,-1,JERUSALEM
99,509,כפר כנא,2,"22,569",-1.109,32,2,32,2,0,KAFAR KANNA
99,1326,"בסמ""ה",3,"10,010",-1.104,33,2,30,2,0,BASMA
99,482,בועיינה-נוג'ידאת,2,"9,812",-1.102,34,2,31,2,0,BU'EINE-NUJEIDAT
99,975,זרזיר,2,"8,119",-1.094,35,2,36,2,0,ZARZIR
99,483,בענה,2,"8,381",-1.088,36,2,34,2,0,BI'NE
99,4203,מסעדה,2,"3,714",-1.066,37,2,33,2,0,MAS'ADE
99,4001,בוקעאתא,2,"6,610",-1.021,38,3,25,2,1,BUQ'ATA
99,542,ריינה,2,"18,961",-1.013,39,3,42,3,0,REINE
99,4501,ע'ג'ר,2,"2,659",-0.987,40,3,41,3,0,GHAJAR
99,627,ג'לג'וליה,4,"10,040",-0.963,41,3,37,3,0,JALJULYE
99,478,אכסאל,2,"14,676",-0.939,42,3,58,3,0,IKSAL
99,962,טובא-זנגרייה,2,"6,776",-0.914,43,3,47,3,0,TUBA-ZANGARIYYE
99,978,כעביה-טבאש-חג'אג'רה,2,"5,504",-0.913,44,3,48,3,0,KA'ABIYYE-TABBASH-HAJAJRE
66,,בוסתן אל -מרג',2,"7,938",-0.912,45,3,53,3,0,BUSTAN EL-MARJ
99,3611,קריית ארבע,7,"7,326",-0.906,46,3,60,3,0,QIRYAT ARBA
99,499,יפיע,2,"19,151",-0.897,47,3,50,3,0,YAFI
99,944,בסמת טבעון,2,"7,916",-0.885,48,3,55,3,0,BASMAT TAB'UN
0,8900,טמרה,2,"34,028",-0.883,49,3,49,3,0,TAMRA
99,1292,ג'דיידה-מכר,2,"21,163",-0.877,50,3,43,3,0,JUDEIDE-MAKER
0,531,עראבה,2,"25,833",-0.863,51,3,44,3,0,ARRABE
99,4502,עין קנייא,2,"2,098",-0.858,52,3,39,3,0,EIN QINIYYE
99,537,פוריידיס,3,"13,247",-0.853,53,3,51,3,0,FUREIDIS
99,498,טורעאן,2,"14,240",-0.839,54,3,57,3,0,TUR'AN
99,504,כאבול,2,"14,095",-0.839,55,3,45,3,0,KABUL
99,481,מגאר,2,"22,957",-0.823,56,3,46,3,0,MUGHAR
99,4201,מג'דל שמס,2,"11,180",-0.816,57,3,52,3,0,MAJDAL SHAMS
0,638,קלנסווה,4,"23,143",-0.791,58,3,54,3,0,QALANSAWE
99,99,מצפה רמון,6,"5,211",-0.781,59,3,76,3,0,MIZPE RAMON
99,913,שבלי - אום אל-גנם,2,"6,053",-0.779,60,3,61,3,0,SHIBLI-UMM AL-GHANAM
99,516,מג'ד אל-כרום,2,"15,276",-0.753,61,3,56,3,0,MAJD AL-KURUM
99,473,אבו סנאן,2,"14,099",-0.746,62,3,63,3,0,ABU SINAN
0,2730,טייבה,4,"43,921",-0.738,63,3,59,3,0,TAYIBE
0,8800,שפרעם,2,"42,005",-0.733,64,3,66,3,0,SHEFAR'AM
99,1296,כסרא-סמיע,2,"8,818",-0.729,65,3,67,3,0,KISRA-SUMEI
99,502,ירכא,2,"16,799",-0.717,66,3,64,3,0,YIRKA
99,472,אבו גוש,1,"7,615",-0.717,67,3,65,3,0,ABU GHOSH
99,529,אעבלין,2,"13,199",-0.715,68,3,68,3,0,I'BILLIN
0,246,נתיבות,6,"37,542",-0.710,69,3,72,3,0,NETIVOT
0,2560,ערד,6,"26,654",-0.696,70,3,90,4,-1,ARAD
99,637,ערערה,3,"25,245",-0.696,71,3,69,3,0,AR'ARA
0,31,אופקים,6,"30,662",-0.691,72,3,73,3,0,OFAQIM
0,634,כפר קאסם,4,"23,823",-0.680,73,3,62,3,0,KAFAR QASEM
0,7300,נצרת,2,"77,359",-0.666,74,3,75,3,0,NAZARETH
0,6000,באקה אל-גרביה,3,"29,916",-0.642,75,4,74,3,1,BAQA AL-GHARBIYYE
99,3574,בית אל,7,"5,973",-0.637,76,4,80,3,1,BET EL
0,7500,סח'נין,2,"31,642",-0.614,77,4,71,3,1,SAKHNIN
99,492,דייר חנא,2,"10,339",-0.612,78,4,70,3,1,DEIR HANNA
0,1034,קריית מלאכי,6,"23,726",-0.606,79,4,81,4,0,QIRYAT MAL'AKHI
99,490,דייר אל-אסד,2,"12,514",-0.601,80,4,78,3,1,DEIR AL-ASAD
0,6700,טבריה,2,"44,315",-0.582,81,4,89,4,0,TIBERIAS
0,7000,לוד,4,"76,883",-0.563,82,4,84,4,0,LOD
99,525,סאג'ור,2,"4,270",-0.550,83,4,85,4,0,SAJUR
99,633,כפר ברא,4,"3,678",-0.543,84,4,77,3,1,KAFAR BARA
99,3608,מעלה אפרים,7,"1,260",-0.534,85,4,106,4,0,MA'ALE EFRAYIM
99,489,דבורייה,2,"10,510",-0.520,86,4,79,3,1,DABURIYYA
99,831,ירוחם,6,"10,294",-0.504,87,4,91,4,0,YEROHAM
99,517,מזרעה,2,"3,929",-0.487,88,4,87,4,0,MAZRA'A
99,2034,חצור הגלילית,2,"9,262",-0.483,89,4,92,4,0,HAZOR HAGELILIT
99,1290,זמר,4,"7,094",-0.476,90,4,82,4,0,ZEMER
99,505,כאוכב אבו אל-היג'א,2,"3,589",-0.473,91,4,86,4,0,KAOKAB ABU AL-HIJA
0,2630,קריית גת,6,"56,805",-0.464,92,4,95,4,0,QIRYAT GAT
99,480,בית ג'ן,2,"12,001",-0.464,93,4,83,4,0,BEIT JANN
0,7600,עכו,2,"49,048",-0.458,94,4,94,4,0,AKKO
99,1295,יאנוח-ג'ת,2,"6,679",-0.392,95,5,88,4,1,YANUH-JAT
0,2720,טירה,4,"26,463",-0.349,96,5,93,4,1,TIRE
99,496,חורפיש,2,"6,410",-0.344,97,5,96,4,1,HURFEISH
0,8500,רמלה,4,"74,482",-0.318,98,5,99,4,1,RAMLA
0,874,מגדל העמק,2,"25,532",-0.316,99,5,104,4,1,MIGDAL HAEMEQ
0,2200,דימונה,6,"34,279",-0.312,100,5,102,4,1,DIMONA
99,534,עספיא,3,"12,503",-0.287,101,5,97,4,1,ISIFYA
0,9200,בית שאן,2,"18,388",-0.283,102,5,105,4,1,BET SHE'AN
99,494,דאלית אל-כרמל,3,"17,653",-0.280,103,5,100,4,1,DALIYAT AL-KARMEL
0,7700,עפולה,2,"53,959",-0.213,104,5,114,5,0,AFULA
99,654,כפר קרע,3,"18,964",-0.211,105,5,101,4,1,KAFAR QARA
99,485,ג'ולס,2,"6,442",-0.203,106,5,98,4,1,JULIS
99,3730,גבעת זאב,7,"18,420",-0.195,107,5,115,5,0,GIV'AT ZE'EV
0,70,אשדוד,6,"225,084",-0.187,108,5,112,4,1,ASHDOD
0,1061,נוף הגליל,2,"41,612",-0.166,109,5,120,5,0,NOF HAGALIL
99,4100,קצרין,2,"7,297",-0.166,110,5,107,4,1,QAZRIN
0,9600,קריית ים,3,"39,716",-0.148,111,5,128,5,0,QIRYAT YAM
0,6200,בת ים,5,"128,600",-0.132,112,5,122,5,0,BAT YAM
0,1031,שדרות,6,"27,598",-0.127,113,5,109,4,1,SEDEROT
99,543,ראמה,2,"7,728",-0.109,114,5,103,4,1,RAME
0,2800,קריית שמונה,2,"22,481",-0.086,115,5,119,5,0,QIRYAT SHEMONA
8,,הגלבוע,2,"30,206",-0.081,116,5,121,5,0,HAGILBO'A
99,507,כפר יאסיף,2,"10,005",-0.079,117,5,108,4,1,KAFAR YASIF
99,536,פקיעין (בוקייעה),2,"5,893",-0.077,118,5,110,4,1,PEQI'IN (BUQEI'A)
0,7100,אשקלון,6,"143,578",-0.076,119,5,125,5,0,ASHQELON
31,,נחל שורק,4,"9,746",-0.067,120,5,116,5,0,NAHAL SOREQ
99,628,ג'ת,3,"12,100",-0.066,121,5,111,4,1,JATT
78,,הר חברון,7,"9,234",-0.043,122,5,124,5,0,HAR HEVRON
99,530,עיילבון,2,"5,692",-0.042,123,5,117,5,0,EILABUN
0,1063,מעלות-תרשיחא,2,"21,772",-0.037,124,5,131,5,0,MA'ALOT-TARSHIHA
73,,מטה בנימין,7,"69,290",-0.030,125,5,126,5,0,MATTE BINYAMIN
0,1020,אור עקיבא,3,"18,798",-0.022,126,5,127,5,0,OR AQIVA
99,3557,קדומים,7,"4,544",-0.014,127,5,135,5,0,QEDUMIM
0,9000,באר שבע,6,"207,672",-0.009,128,5,130,5,0,BE'ER SHEVA
99,1247,חריש,3,"13,232",-0.004,129,5,129,5,0,HARISH
29,,חבל יבנה,4,"6,957",-0.001,130,5,118,5,0,HEVEL YAVNE
53,,חבל אילות,6,"4,410",0.000,131,5,132,5,0,HEVEL ELOT
34,,שפיר,6,"11,203",0.007,132,5,113,5,0,SHAFIR
2,,מרום הגליל,2,"14,663",0.011,133,5,133,5,0,MEROM HAGALIL
0,2100,טירת כרמל,3,"23,011",0.014,134,5,123,5,0,TIRAT KARMEL
12,,זבולון,3,"13,029",0.029,135,5,134,5,0,ZEVULUN
99,1066,"בני עי""ש",4,"6,978",0.051,136,5,138,5,0,BENE AYISH
0,2400,אור יהודה,5,"36,699",0.072,137,5,136,5,0,OR YEHUDA
99,469,קריית עקרון,4,"11,001",0.112,138,6,139,5,1,QIRYAT EQRON
0,7400,נתניה,4,"220,614",0.119,139,6,142,6,0,NETANYA
99,65,מגדל,2,"1,834",0.125,140,6,137,5,1,MIGDAL
0,1139,כרמיאל,2,"46,173",0.134,141,6,154,6,0,KARMI'EL
0,6800,קריית אתא,3,"58,592",0.154,142,6,146,6,0,QIRYAT ATTA
99,812,שלומי,2,"6,441",0.163,143,6,141,5,1,SHELOMI
76,,גוש עציון,7,"24,352",0.173,144,6,147,6,0,GUSH EZYON
39,,שדות נגב,6,"10,777",0.183,145,6,140,5,1,SEDOT NEGEV
40,,עמק לוד,4,"15,508",0.219,146,6,149,6,0,EMEQ LOD
99,3640,קרני שומרון,7,"8,135",0.223,147,6,151,6,0,QARNE SHOMERON
71,,גולן,2,"17,979",0.224,148,6,145,6,0,GOLAN
0,2600,אילת,6,"52,285",0.230,149,6,148,6,0,ELAT
0,6500,חדרה,3,"96,559",0.240,150,6,150,6,0,HADERA
0,3570,אריאל,7,"20,536",0.241,151,6,158,6,0,ARI'EL
0,9100,נהרייה,2,"58,003",0.249,152,6,156,6,0,NAHARIYYA
99,535,פסוטה,2,"3,172",0.275,153,6,155,6,0,FASSUTA
42,,מרחבים,6,"14,016",0.275,154,6,143,6,0,MERHAVIM
7,,עמק המעיינות,2,"13,464",0.278,155,6,152,6,0,EMEQ HAMA'AYANOT
72,,שומרון,7,"45,789",0.287,156,6,153,6,0,SHOMERON
99,508,כפר כמא,2,"3,373",0.296,157,6,144,6,0,KAFAR KAMA
48,,רמת נגב,6,"7,551",0.315,158,6,160,6,0,RAMAT NEGEV
0,3616,מעלה אדומים,7,"38,041",0.327,159,6,157,6,0,MA'ALE ADUMMIM
38,,אשכול,6,"14,380",0.337,160,6,159,6,0,ESHKOL
75,,ערבות הירדן,7,"5,416",0.356,161,6,164,6,0,ARVOT HAYARDEN
0,9500,קריית ביאליק,3,"40,193",0.392,162,6,166,7,-1,QIRYAT BIALIK
99,41,אליכין,4,"3,415",0.429,163,7,162,6,1,ELYAKHIN
6,,עמק הירדן,2,"13,821",0.434,164,7,163,6,1,EMEQ HAYARDEN
0,4000,חיפה,3,"283,767",0.437,165,7,169,7,0,HAIFA
0,6600,חולון,5,"196,026",0.446,166,7,165,7,0,HOLON
0,8200,קריית מוצקין,3,"43,303",0.450,167,7,176,7,0,QIRYAT MOTZKIN
99,487,ג'ש (גוש חלב),2,"3,105",0.466,168,7,161,6,1,JISH(GUSH HALAV)
13,,מגידו,2,"11,833",0.493,169,7,170,7,0,MEGIDDO
0,2660,יבנה,4,"47,585",0.536,170,7,168,7,0,YAVNE
99,3650,אפרת,7,"10,806",0.539,171,7,171,7,0,EFRAT
3,,הגליל התחתון,2,"12,466",0.544,172,7,173,7,0,HAGALIL HATAHTON
4,,מטה אשר,2,"29,524",0.556,173,7,178,7,0,MATTE ASHER
99,565,אזור,5,"12,812",0.587,174,7,177,7,0,AZOR
99,466,בית דגן,4,"7,285",0.591,175,7,179,7,0,BET DAGAN
1,,הגליל העליון,2,"18,481",0.596,176,7,174,7,0,HAGALIL HAELYON
50,,לכיש,6,"12,719",0.598,177,7,172,7,0,LAKHISH
0,7900,פתח תקווה,4,"246,529",0.608,178,7,181,7,0,PETAH TIQWA
56,,משגב,2,"28,926",0.613,179,7,189,7,0,MISGAV
99,26,ראש פינה,2,"3,148",0.624,180,7,183,7,0,ROSH PINNA
14,,מנשה,3,"20,121",0.635,181,7,175,7,0,MENASHE
0,2500,נשר,3,"24,148",0.638,182,7,186,7,0,NESHER
0,8400,רחובות,4,"143,597",0.658,183,7,182,7,0,REHOVOT
51,,תמר,6,"1,556",0.660,184,7,167,7,0,TAMAR
36,,חוף אשקלון,6,"17,901",0.669,185,7,180,7,0,HOF ASHQELON
52,,מעלה יוסף,2,"10,733",0.695,186,7,194,7,0,MA'ALE YOSEF
74,,מגילות ים המלח,7,"1,799",0.731,187,7,188,7,0,MEGILLOT DEAD SEA
99,7800,פרדס חנה-כרכור,3,"42,614",0.743,188,7,184,7,0,PARDES HANNA-KARKUR
99,2550,גדרה,4,"27,782",0.747,189,7,190,7,0,GEDERA
0,8300,ראשון לציון,4,"253,520",0.763,190,7,196,7,0,RISHON LEZIYYON
99,166,גן יבנה,4,"23,868",0.772,191,7,191,7,0,GAN YAVNE
26,,מטה יהודה,1,"59,995",0.778,192,7,187,7,0,MATTE YEHUDA
0,240,יקנעם עילית,2,"23,796",0.789,193,7,198,7,0,YOQNE'AM ILLIT
0,2640,ראש העין,4,"61,408",0.790,194,7,185,7,0,ROSH HAAYIN
55,,מבואות החרמון,2,"7,351",0.799,195,7,197,7,0,MEVO'OT HAHERMON
0,168,כפר יונה,4,"24,720",0.811,196,7,195,7,0,KEFAR YONA
99,2530,באר יעקב,4,"27,588",0.817,197,7,192,7,0,BE'ER YA'AQOV
99,518,מעיליא,2,"3,131",0.862,198,7,193,7,0,MI'ELYA
54,,הערבה התיכונה,6,"3,551",0.866,199,7,202,7,0,HAARAVA HATIKHONA
33,,באר טוביה,6,"23,586",0.873,200,7,200,7,0,BE'ER TOVIYYA
99,3652,בית אריה-עופרים,7,"5,253",0.875,201,7,203,7,0,BET ARYE-OFARIM
25,,חבל מודיעין,4,"23,764",0.896,202,7,201,7,0,HEVEL MODI'IN
99,43,מטולה,2,"1,615",0.901,203,7,206,8,-1,METULA
37,,שער הנגב,6,"8,372",0.917,204,7,204,7,0,SHA'AR HANEGEV
15,,חוף הכרמל,3,"32,808",0.966,205,7,207,8,-1,HOF HAKARMEL
41,,בני שמעון,6,"10,859",0.975,206,7,199,7,0,BENE SHIM'ON
99,29,יסוד המעלה,2,"1,730",0.979,207,7,211,8,-1,YESUD HAMA'ALA
0,9400,יהוד,4,"29,928",0.991,208,7,209,8,-1,YEHUD
99,3560,אלקנה,7,"3,838",1.028,209,8,205,8,0,ELQANA
0,8600,רמת גן,5,"162,979",1.078,210,8,210,8,0,RAMAT GAN
35,,יואב,6,"8,982",1.078,211,8,213,8,0,YO'AV
0,681,גבעת שמואל,4,"26,578",1.113,212,8,216,8,0,GIV'AT SHEMU'EL
9,,עמק יזרעאל,2,"38,553",1.120,213,8,221,8,0,EMEQ YIZRE'EL
30,,גזר,4,"27,167",1.124,214,8,214,8,0,GEZER
99,9300,זכרון יעקב,3,"23,142",1.129,215,8,220,8,0,ZIKHRON YA'AQOV
99,1015,מבשרת ציון,1,"23,929",1.150,216,8,212,8,0,MEVASSERET ZIYYON
45,,אלונה,3,"2,291",1.155,217,8,208,8,0,ALLONA
0,5000,תל אביב -יפו,5,"459,738",1.185,218,8,215,8,0,TEL AVIV - YAFO
99,3750,אלפי מנשה,7,"7,952",1.192,219,8,222,8,0,ALFE MENASHE
18,,לב השרון,4,"23,271",1.194,220,8,218,8,0,LEV HASHARON
16,,עמק חפר,4,"42,427",1.198,221,8,217,8,0,EMEQ HEFER
0,6900,כפר סבא,4,"100,955",1.209,222,8,219,8,0,KEFAR SAVA
0,8700,רעננה,4,"74,513",1.232,223,8,223,8,0,RA'ANNANA
99,2300,קריית טבעון,3,"17,863",1.237,224,8,228,9,-1,QIRYAT TIV'ON
0,6400,הרצלייה,5,"97,174",1.247,225,8,224,8,0,HERZLIYYA
99,195,קדימה-צורן,4,"22,413",1.249,226,8,225,8,0,QADIMA-ZORAN
28,,ברנר,4,"8,086",1.250,227,8,227,9,-1,BRENNER
99,28,מזכרת בתיה,4,"14,811",1.294,228,8,226,9,-1,MAZKERET BATYA
99,9800,בנימינה-גבעת עדה,3,"15,625",1.310,229,8,232,9,-1,BINYAMINA-GIV'AT ADA
99,3760,אורנית,7,"8,955",1.311,230,8,230,9,-1,ORANIT
99,122,רמת ישי,2,"7,785",1.319,231,8,235,9,-1,RAMAT YISHAY
0,7200,נס ציונה,4,"49,792",1.326,232,8,231,9,-1,NES ZIYYONA
27,,גן רווה,4,"6,517",1.330,233,8,233,9,-1,GAN RAWE
99,47,כפר תבור,2,"4,311",1.347,234,8,234,9,-1,KEFAR TAVOR
19,,חוף השרון,4,"13,089",1.383,235,9,229,9,0,HOF HASHARON
20,,דרום השרון,4,"33,946",1.395,236,9,237,9,0,DEROM HASHARON
0,1200,מודיעין-מכבים-רעות,4,"93,277",1.401,237,9,238,9,0,MODI'IN-MAKKABBIM-RE'UT
99,154,תל מונד,4,"13,144",1.427,238,9,236,9,0,TEL MOND
99,229,גני תקווה,4,"20,308",1.446,239,9,239,9,0,GANNE TIQWA
99,171,פרדסייה,4,"5,930",1.463,240,9,240,9,0,PARDESIYYA
99,1263,כפר ורדים,2,"5,483",1.494,241,9,245,9,0,KEFAR WERADIM
0,6300,גבעתיים,5,"60,628",1.533,242,9,241,9,0,GIV'ATAYIM
99,182,אבן יהודה,4,"13,728",1.543,243,9,243,9,0,EVEN YEHUDA
99,1268,מיתר,6,"9,418",1.546,244,9,246,9,0,METAR
0,9700,הוד השרון,4,"62,972",1.553,245,9,242,9,0,HOD HASHARON
0,2620,קריית אונו,5,"40,281",1.602,246,9,244,9,0,QIRYAT ONO
0,2650,רמת השרון,5,"47,094",1.650,247,9,247,9,0,RAMAT HASHARON
99,1304,שוהם,4,"21,045",1.705,248,9,248,9,0,SHOHAM
32,,גדרות,4,"5,224",1.707,249,9,249,9,0,GEDEROT
99,3769,הר אדר,7,"4,088",1.720,250,9,250,9,0,HAR ADAR
99,1224,כוכב יאיר,4,"8,702",1.834,251,10,251,9,1,KOKHAV YA'IR
99,666,עומר,6,"7,530",1.915,252,10,252,10,0,OMER
99,1271,להבים,6,"6,415",2.018,253,10,253,10,0,LEHAVIM
99,267,כפר שמריהו,5,"1,906",2.072,254,10,254,10,0,KEFAR SHEMARYAHU
99,587,סביון,4,"4,036",2.353,255,10,255,10,0,SAVYON